Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
0,4491.35,0,4426.628,0,4491.35,0
1,4519.519,0,4443.036,0,4519.519,0
2,4519.519,0,4453.491,0,4519.519,0
3,4519.519,0,4455.821,0,4519.519,0
4,4519.74,0,4480.312,0,4519.74,0
5,4519.74,0,4464.333,0,4519.74,0
6,4519.74,0,4478.239,0,4519.74,0
7,25598.07,0,6076.305,0,25598.07,0
8,33228.34,0,8844.749,0,33228.34,0
9,33628.34,0,15392.76,0,33628.34,0
10,33794.13,0,12942.61,0,33794.13,0
11,35225.21,0,9424.066,0,35225.21,0
12,35225.21,0,10778.61,0,35225.21,0
13,35225.21,0,9814.174,0,35225.21,0
14,39021.98,0,12416.01,0,39021.98,0
15,39021.98,0,8759.743,0,39021.98,0
16,39021.98,0,11268.48,0,39021.98,0
17,39021.98,0,9131.082,0,39021.98,0
18,39021.98,0,8716.414,0,39021.98,0
19,39021.98,0,8733.514,0,39021.98,0
20,39021.98,0,11520.75,0,39021.98,0
21,39021.98,0,15631.54,0,39021.98,0
22,39021.98,0,15938.67,0,39021.98,0
23,39021.98,0,20052.8,0,39021.98,0
24,40120.45,0,22212.63,0,40120.45,0
25,40120.45,0,21269.49,0,40120.45,0
26,40120.45,0,21334.88,0,40120.45,0
27,40120.45,0,21599.33,0,40120.45,0
28,40320.45,0,15577.57,0,40320.45,0
29,42121.74,0,13595.95,0,42121.74,0
30,42288.77,0,16207.67,0,42288.77,0
31,42288.77,0,13216.24,0,42288.77,0
32,42288.77,0,15685.25,0,42288.77,0
33,42288.77,0,20038.11,0,42288.77,0
34,43523.51,0,23389.06,0,43523.51,0
35,42923.51,0,19083.92,0,43523.51,0
36,42923.63,0,19059.97,0,43523.51,0
37,42923.63,0,21390.81,0,43523.51,0
38,42923.63,0,28148.44,0,43523.51,0
39,45491.46,0,28632.03,0,45491.46,0
40,49755.93,0,29770.41,0,49755.93,0
41,79258.04,0,29721.59,0,79258.04,0
42,79258.16,0,32628.13,0,79258.16,0
43,79258.16,0,22494.34,0,79258.16,0
44,79258.04,0,18740.37,0,79258.16,0
45,79258.16,0,16723.6,0,79258.16,0
46,79258.16,0,15342.02,0,79258.16,0
47,79258.04,0,16471.77,0,79258.16,0
48,79258.04,0,20606.48,0,79258.16,0
49,79258.16,0,16483.92,0,79258.16,0
50,79258.16,0,20017.06,0,79258.16,0
51,79258.04,0,19735.69,0,79258.16,0
52,79258.04,0,22926.43,0,79258.16,0
53,79258.16,0,26788.64,0,79258.16,0
54,79258.16,0,20085.9,0,79258.16,0
55,79258.16,0,24758.08,0,79258.16,0
56,79258.04,0,27063.36,0,79258.16,0
57,79258.16,0,24833.5,0,79258.16,0
58,79258.16,0,23934.44,0,79258.16,0
59,79258.16,0,31511.56,0,79258.16,0
60,79258.04,0,22634.14,0,79258.16,0
61,79258.16,0,26387.51,0,79258.16,0
62,79258.16,0,22918.29,0,79258.16,0
63,79258.16,0,22722.78,0,79258.16,0
64,79258.04,0,24797.59,0,79258.16,0
65,79258.16,0,28425.43,0,79258.16,0
66,79258.16,0,35328.92,0,79258.16,0
67,79258.04,0,27485.07,0,79258.16,0
68,79258.04,0,22975.33,0,79258.16,0
69,79258.16,0,25203.51,0,79258.16,0
70,79258.16,0,22416.63,0,79258.16,0
71,79258.04,0,23577.09,0,79258.16,0
72,79258.04,0,20849.73,0,79258.16,0
73,79258.16,0,20410.58,0,79258.16,0
74,79258.16,0,21852.71,0,79258.16,0
75,79258.16,0,27310.3,0,79258.16,0
76,79258.04,0,21271.39,0,79258.16,0
77,79258.16,0,26496.87,0,79258.16,0
78,79258.16,0,22761.3,0,79258.16,0
79,79258.16,0,22662.12,0,79258.16,0
80,79258.04,0,28796.13,0,79258.16,0
81,79258.16,0,25471.36,0,79258.16,0
82,79258.16,0,23131.84,0,79258.16,0
83,79258.16,0,27438.16,0,79258.16,0
84,79258.04,0,22202.68,0,79258.16,0
85,79258.16,0,16085.26,0,79258.16,0
86,79258.16,0,21994.01,0,79258.16,0
87,79258.04,0,24321.7,0,79258.16,0
88,79258.04,0,20971.82,0,79258.16,0
89,79258.16,0,36739.63,0,79258.16,0
90,79258.16,0,26754.85,0,79258.16,0
91,79258.04,0,24853,0,79258.16,0
92,79258.04,0,21788.58,0,79258.16,0
93,79258.16,0,26144.19,0,79258.16,0
94,92549.31,0,23443.53,0,92549.31,0
95,92549.31,0,24734.61,0,92549.31,0
96,92549.44,0,19307.3,0,92549.44,0
97,92549.31,0,21731.39,0,92549.44,0
98,92549.31,0,17906.54,0,92549.44,0
99,92549.31,0,17990.98,0,92549.44,0
100,92549.44,0,19080.46,0,92549.44,0
101,92549.31,0,19836.82,0,92549.44,0
102,92549.31,0,21268.76,0,92549.44,0
103,92549.31,0,15101.18,0,92549.44,0
104,93552.37,0,28545.42,0,93552.37,0
105,93552.37,0,20238.71,0,93552.37,0
106,93552.37,0,26220.05,0,93552.37,0
107,93552.37,0,21806.05,0,93552.37,0
108,93552.37,0,21020.24,0,93552.37,0
109,93552.37,0,30966.48,0,93552.37,0
110,93552.37,0,22014.42,0,93552.37,0
111,93552.37,0,27692.88,0,93552.37,0
112,93552.37,0,19285.96,0,93552.37,0
113,93552.37,0,22287.44,0,93552.37,0
114,93552.37,0,22838.37,0,93552.37,0
115,93552.37,0,19195.84,0,93552.37,0
116,93552.37,0,20834.46,0,93552.37,0
117,93552.37,0,15505.39,0,93552.37,0
118,93552.37,0,22621.43,0,93552.37,0
119,93552.37,0,17650.99,0,93552.37,0
120,97352.13,0,27241.17,0,97352.13,0
121,97352,0,23055.56,0,97352.13,0
122,97352,0,32810.2,0,97352.13,0
123,97352,0,23820.77,0,97352.13,0
124,97352.13,0,20279.7,0,97352.13,0
125,97352,0,20100.65,0,97352.13,0
126,97352,0,16717.09,0,97352.13,0
127,97352.13,0,19260.03,0,97352.13,0
128,97352.13,0,21697,0,97352.13,0
129,97352,0,19804.36,0,97352.13,0
130,97352,0,17735.46,0,97352.13,0
131,97352.13,0,24872.2,0,97352.13,0
132,97352.13,0,23234.18,0,97352.13,0
133,97352,0,20486.66,0,97352.13,0
134,97352,0,25582.27,0,97352.13,0
135,97352,0,26870.79,0,97352.13,0
136,97352.13,0,27310.93,0,97352.13,0
137,97352,0,28965.32,0,97352.13,0
138,97352,0,28510.48,0,97352.13,0
139,97352,0,24743.08,0,97352.13,0
140,97352.13,0,20035.68,0,97352.13,0
141,97352,0,21861.81,0,97352.13,0
142,97352,0,19508.22,0,97352.13,0
143,97352,0,24767.59,0,97352.13,0
144,97352.13,0,27084.28,0,97352.13,0
145,97352,0,18937.81,0,97352.13,0
146,97352,0,23515.1,0,97352.13,0
147,97352.13,0,25499.51,0,97352.13,0
148,97352.13,0,20569.56,0,97352.13,0
149,97352,0,22747,0,97352.13,0
150,97352,0,18746.36,0,97352.13,0
151,97352.13,0,23951.45,0,97352.13,0
152,97352.13,0,23084.97,0,97352.13,0
153,97352,0,26254.56,0,97352.13,0
154,97352,0,21367.16,0,97352.13,0
155,97352,0,22247.56,0,97352.13,0
156,97352.13,0,16479.3,0,97352.13,0
157,97352,0,28550,0,97352.13,0
158,97151.88,0,19147.66,0,97352.13,0
159,95351.76,0,21903.33,0,97352.13,0
160,97352.13,0,20293.76,0,97352.13,0
161,97352,0,26300.28,0,97352.13,0
162,97352,0,20141.84,0,97352.13,0
163,97352,0,21908.43,0,97352.13,0
164,97352.13,0,24321.24,0,97352.13,0
165,97352,0,27189.32,0,97352.13,0
166,97352,0,22116.21,0,97352.13,0
167,97352.13,0,17369.67,0,97352.13,0
168,97352.13,0,22164.86,0,97352.13,0
169,97352,0,26569.26,0,97352.13,0
170,97352,0,16488.21,0,97352.13,0
171,97352.13,0,17911.43,0,97352.13,0
172,97352.13,0,22569.01,0,97352.13,0
173,97352,0,16152.71,0,97352.13,0
174,97352,0,17483.91,0,97352.13,0
175,97352,0,17133.76,0,97352.13,0
176,93551.88,0,12440.51,0,97352.13,0
177,97352,0,14722.94,0,97352.13,0
178,97352,0,13891.93,0,97352.13,0
179,97352,0,17415.17,0,97352.13,0
180,97352.13,0,16762.03,0,97352.13,0
181,97352,0,18165.54,0,97352.13,0
182,97352,0,19749.82,0,97352.13,0
183,97352,0,16556.3,0,97352.13,0
184,97352.13,0,20801.35,0,97352.13,0
185,97352,0,25255.05,0,97352.13,0
186,97352,0,24987.87,0,97352.13,0
187,97352.13,0,25291.14,0,97352.13,0
188,97352.13,0,17201.91,0,97352.13,0
189,97352,0,14195.38,0,97352.13,0
190,97352,0,12344.27,0,97352.13,0
191,97352.13,0,19748.43,0,97352.13,0
192,97352.13,0,24208.96,0,97352.13,0
193,97352,0,24371.24,0,97352.13,0
194,97352,0,21451.86,0,97352.13,0
195,97352,0,32179.29,0,97352.13,0
196,97352.13,0,26722.54,0,97352.13,0
197,97352,0,27926.03,0,97352.13,0
198,97352,0,31166.63,0,97352.13,0
199,97352,0,31131.2,0,97352.13,0
200,97352.13,0,34962.16,0,97352.13,0
201,97352,0,37611.79,0,97352.13,0
202,97352,0,29620.72,0,97352.13,0
203,97352,0,28550.18,0,97352.13,0
204,97352.13,0,23582.16,0,97352.13,0
205,97352,0,30327.24,0,97352.13,0
206,97352,0,25603.58,0,97352.13,0
207,97352.13,0,28595.35,0,97352.13,0
208,97352.13,0,22918.57,0,97352.13,0
209,97352,0,23787.84,0,97352.13,0
210,97352,0,25438.68,0,97352.13,0
211,97352,0,26134.6,0,97352.13,0
212,97352.13,0,24386.27,0,97352.13,0
213,97352,0,19145.52,0,97352.13,0
214,97352,0,21665.89,0,97352.13,0
215,97352,0,24914.39,0,97352.13,0
216,97352.13,0,26794.38,0,97352.13,0
217,97352,0,14609.59,0,97352.13,0
218,97352,0,14528.2,0,97352.13,0
219,97352,0,25310.08,0,97352.13,0
220,97352.13,0,28102.33,0,97352.13,0
221,97352,0,24675.22,0,97352.13,0
222,97352,0,22397.64,0,97352.13,0
223,97352,0,24083.09,0,97352.13,0
224,97352.13,0,23450.86,0,97352.13,0
225,97352,0,26514.65,0,97352.13,0
226,97352,0,20139.67,0,97352.13,0
227,97352.13,0,18117.61,0,97352.13,0
228,97352.13,0,29783.85,0,97352.13,0
229,97352,0,26827.56,0,97352.13,0
230,97352,0,30264.7,0,97352.13,0
231,97352.13,0,23771.91,0,97352.13,0
232,98552,0,25022.35,0,98552,0
233,98754.95,0,21606.62,0,98754.95,0
234,98754.95,0,20109.37,0,98754.95,0
235,98754.95,0,19642.89,0,98754.95,0
236,98552,0,18876.46,0,98754.95,0
237,98754.95,0,18850.71,0,98754.95,0
238,98754.95,0,19439.6,0,98754.95,0
239,98754.95,0,22749.96,0,98754.95,0
240,98552,0,23527.36,0,98754.95,0
241,98754.95,0,17028.71,0,98754.95,0
242,98754.95,0,27599.15,0,98754.95,0
243,98754.95,0,24777.96,0,98754.95,0
244,98552,0,22067.79,0,98754.95,0
245,98754.95,0,21210.06,0,98754.95,0
246,98754.95,0,17463.43,0,98754.95,0
247,98552,0,18888.13,0,98754.95,0
248,98552,0,16151.72,0,98754.95,0
249,98754.95,0,17348.09,0,98754.95,0
250,98754.95,0,23976.04,0,98754.95,0
251,98552,0,19925.43,0,98754.95,0
252,98552,0,24122.88,0,98754.95,0
253,98754.95,0,30956.37,0,98754.95,0
254,98754.95,0,28353.21,0,98754.95,0
255,98754.95,0,24009.79,0,98754.95,0
256,98552,0,25300.36,0,98754.95,0
257,98754.95,0,21645.97,0,98754.95,0
258,98754.95,0,17651.78,0,98754.95,0
259,98754.95,0,20691.71,0,98754.95,0
260,98552,0,25428.03,0,98754.95,0
261,98754.95,0,22870.12,0,98754.95,0
262,98754.95,0,21474.93,0,98754.95,0
263,98754.95,0,22330.37,0,98754.95,0
264,98552,0,22183.15,0,98754.95,0
265,98754.95,0,18625.12,0,98754.95,0
266,98754.95,0,23170.91,0,98754.95,0
267,98552,0,37003.85,0,98754.95,0
268,98552,0,28147.43,0,98754.95,0
269,98754.95,0,29381.99,0,98754.95,0
270,98754.95,0,22680.88,0,98754.95,0
271,98552,0,24895.57,0,98754.95,0
272,98552,0,26336.74,0,98754.95,0
273,98754.95,0,26374.37,0,98754.95,0
274,98754.95,0,24904.85,0,98754.95,0
275,98754.95,0,20694.71,0,98754.95,0
276,98552,0,18346.82,0,98754.95,0
277,98754.95,0,17937.62,0,98754.95,0
278,98754.95,0,28099.7,0,98754.95,0
279,98754.95,0,29768.1,0,98754.95,0
280,98552,0,24054.49,0,98754.95,0
281,98754.95,0,16947.32,0,98754.95,0
282,98754.95,0,15629.75,0,98754.95,0
283,98754.95,0,15181.43,0,98754.95,0
284,98552,0,19098,0,98754.95,0
285,98754.95,0,21412.96,0,98754.95,0
286,98754.95,0,22847.43,0,98754.95,0
287,98552,0,29920.19,0,98754.95,0
288,98552,0,32504.64,0,98754.95,0
289,98754.95,0,28457.84,0,98754.95,0
290,98754.95,0,22233.21,0,98754.95,0
291,98552,0,20815.78,0,98754.95,0
292,98552,0,18162.68,0,98754.95,0
293,98754.95,0,16916.72,0,98754.95,0
294,98754.95,0,21434.15,0,98754.95,0
295,98754.95,0,25149.81,0,98754.95,0
296,98552,0,13824.1,0,98754.95,0
297,98754.95,0,19202.57,0,98754.95,0
298,98754.95,0,18377.96,0,98754.95,0
299,98754.95,0,21415.19,0,98754.95,0
300,98552,0,25567.73,0,98754.95,0
301,98754.95,0,18968.14,0,98754.95,0
302,98754.95,0,13774.21,0,98754.95,0
303,98754.95,0,21129.06,0,98754.95,0
304,98552,0,27258.24,0,98754.95,0
305,98754.95,0,25167.64,0,98754.95,0
306,98754.95,0,20430.05,0,98754.95,0
307,98552,0,19210.78,0,98754.95,0
308,98552,0,23202.6,0,98754.95,0
309,98754.95,0,21902.8,0,98754.95,0
310,98754.95,0,19760.18,0,98754.95,0
311,98552,0,25452.54,0,98754.95,0
312,98552,0,27795.86,0,98754.95,0
313,98754.95,0,24337.33,0,98754.95,0
314,98754.95,0,25832.44,0,98754.95,0
315,98754.95,0,22607.56,0,98754.95,0
316,98552,0,19083.7,0,98754.95,0
317,98754.95,0,20510.2,0,98754.95,0
318,98754.95,0,25800.84,0,98754.95,0
319,98754.95,0,17918.07,0,98754.95,0
320,98552,0,20875.44,0,98754.95,0
321,98754.95,0,27810.66,0,98754.95,0
322,98754.95,0,16577.57,0,98754.95,0
323,98754.95,0,20863.35,0,98754.95,0
324,98552,0,20918.53,0,98754.95,0
325,98754.95,0,24282.78,0,98754.95,0
326,98754.95,0,22000.47,0,98754.95,0
327,98552,0,25200.3,0,98754.95,0
328,98552,0,35244.41,0,98754.95,0
329,98754.95,0,17290.44,0,98754.95,0
330,98754.95,0,13408.61,0,98754.95,0
331,98552,0,12640.88,0,98754.95,0
332,98552,0,16916.29,0,98754.95,0
333,98754.95,0,13440.28,0,98754.95,0
334,98754.95,0,18799.6,0,98754.95,0
335,98754.95,0,21546.4,0,98754.95,0
336,98552,0,15401.09,0,98754.95,0
337,98754.95,0,23873.53,0,98754.95,0
338,98754.95,0,22252.4,0,98754.95,0
339,98754.95,0,21342.06,0,98754.95,0
340,98552,0,18628.79,0,98754.95,0
341,98754.95,0,17802.08,0,98754.95,0
342,98754.95,0,21142.36,0,98754.95,0
343,98754.95,0,19081.16,0,98754.95,0
344,98552,0,18482.81,0,98754.95,0
345,98754.95,0,19248.31,0,98754.95,0
346,98754.95,0,23839.68,0,98754.95,0
347,98552,0,23267.66,0,98754.95,0
348,98552,0,21811.79,0,98754.95,0
349,98754.95,0,16577.31,0,98754.95,0
350,98754.95,0,17376.08,0,98754.95,0
351,98552,0,22017.57,0,98754.95,0
352,98552,0,19751,0,98754.95,0
353,98754.95,0,20307.06,0,98754.95,0
354,98754.95,0,20380.84,0,98754.95,0
355,98754.95,0,15395.89,0,98754.95,0
356,98552,0,13530.63,0,98754.95,0
357,98754.95,0,12328.52,0,98754.95,0
358,98754.95,0,15276.4,0,98754.95,0
359,98754.95,0,14405.64,0,98754.95,0
360,98552,0,16039.56,0,98754.95,0
361,98754.95,0,23345.28,0,98754.95,0
362,98754.95,0,25597.83,0,98754.95,0
363,98754.95,0,22560.54,0,98754.95,0
364,98552,0,29080.63,0,98754.95,0
365,98754.95,0,24384.37,0,98754.95,0
366,98754.95,0,24033.14,0,98754.95,0
367,98552,0,26495.8,0,98754.95,0
368,98552,0,20919.38,0,98754.95,0
369,98754.95,0,21577.64,0,98754.95,0
370,98754.95,0,19622.09,0,98754.95,0
371,98552,0,17636.36,0,98754.95,0
372,98552,0,16262.01,0,98754.95,0
373,98754.95,0,21056.27,0,98754.95,0
374,98754.95,0,22183.86,0,98754.95,0
375,98754.95,0,20215.84,0,98754.95,0
376,98552,0,23710.54,0,98754.95,0
377,98754.95,0,25004.81,0,98754.95,0
378,98754.95,0,27758.31,0,98754.95,0
379,98754.95,0,31904.43,0,98754.95,0
380,98552,0,21602.07,0,98754.95,0
381,98754.95,0,16550.6,0,98754.95,0
382,98754.95,0,22646.42,0,98754.95,0
383,98754.95,0,23473.2,0,98754.95,0
384,98552,0,23746.21,0,98754.95,0
385,98754.95,0,20745.45,0,98754.95,0
386,98754.95,0,25773.65,0,98754.95,0
387,98552,0,37453.38,0,98754.95,0
388,98552,0,23692.1,0,98754.95,0
389,98754.95,0,20151.41,0,98754.95,0
390,98754.95,0,19101.92,0,98754.95,0
391,98552,0,20362.04,0,98754.95,0
392,98552,0,27795.03,0,98754.95,0
393,98754.95,0,28942.92,0,98754.95,0
394,98754.95,0,24882.75,0,98754.95,0
395,98552,0,22813.13,0,98754.95,0
396,98552,0,23429.19,0,98754.95,0
397,98754.95,0,22446.39,0,98754.95,0
398,98754.95,0,23139.23,0,98754.95,0
399,98754.95,0,19370.53,0,98754.95,0
400,98552,0,24194.82,0,98754.95,0
401,98754.95,0,25821.85,0,98754.95,0
402,98754.95,0,32574.82,0,98754.95,0
403,98754.95,0,28083.79,0,98754.95,0
404,98552,0,26238.66,0,98754.95,0
405,98754.95,0,27462.43,0,98754.95,0
406,98754.95,0,27440.06,0,98754.95,0
407,98754.95,0,20487.65,0,98754.95,0
408,98552,0,26723.47,0,98754.95,0
409,98754.95,0,22380.5,0,98754.95,0
410,98754.95,0,23775.42,0,98754.95,0
411,98754.95,0,24557.49,0,98754.95,0
412,98552,0,23621.27,0,98754.95,0
413,98754.95,0,21085.63,0,98754.95,0
414,98754.95,0,19948.32,0,98754.95,0
415,98552,0,24620.51,0,98754.95,0
416,98552,0,24033.21,0,98754.95,0
417,98754.95,0,21048.68,0,98754.95,0
418,98754.95,0,23039.44,0,98754.95,0
419,98754.95,0,20207.18,0,98754.95,0
420,98552,0,21657.47,0,98754.95,0
421,98552,0,25249,0,98754.95,0
422,98754.95,0,29635.57,0,98754.95,0
423,98754.95,0,20207.33,0,98754.95,0
424,98552,0,23969.35,0,98754.95,0
425,98552,0,18167.7,0,98754.95,0
426,98754.95,0,22735.13,0,98754.95,0
427,98754.95,0,25312,0,98754.95,0
428,98552,0,18027.47,0,98754.95,0
429,98754.95,0,26754.44,0,98754.95,0
430,98754.95,0,21125.38,0,98754.95,0
431,98754.95,0,33040.18,0,98754.95,0
432,98552,0,24204.03,0,98754.95,0
433,98754.95,0,21188.3,0,98754.95,0
434,98754.95,0,18693.31,0,98754.95,0
435,98754.95,0,22503.09,0,98754.95,0
436,98552,0,20981.64,0,98754.95,0
437,98754.95,0,18216.88,0,98754.95,0
438,98754.95,0,21148.27,0,98754.95,0
439,98754.95,0,19610.45,0,98754.95,0
440,98552,0,16772.36,0,98754.95,0
441,98552,0,14417.53,0,98754.95,0
442,98754.95,0,18671.46,0,98754.95,0
443,98754.83,0,23588.69,0,98754.95,0
444,98552,0,19338.28,0,98754.95,0
445,98552,0,22416.79,0,98754.95,0
446,98754.95,0,19153.43,0,98754.95,0
447,98754.95,0,17558.39,0,98754.95,0
448,98552,0,20125.89,0,98754.95,0
449,98754.95,0,20104.35,0,98754.95,0
450,98754.95,0,25770.97,0,98754.95,0
451,98754.95,0,27034.44,0,98754.95,0
452,98552,0,24589.92,0,98754.95,0
453,98754.95,0,22739.51,0,98754.95,0
454,98754.95,0,24213.54,0,98754.95,0
455,98754.95,0,23854.04,0,98754.95,0
456,98552,0,17189.02,0,98754.95,0
457,98754.95,0,16070.37,0,98754.95,0
458,98754.95,0,11612.73,0,98754.95,0
459,98754.95,0,14402.44,0,98754.95,0
460,98552,0,15435.75,0,98754.95,0
461,98552,0,15110.38,0,98754.95,0
462,98754.95,0,17925.85,0,98754.95,0
463,98754.95,0,27882.67,0,98754.95,0
464,98552,0,17118.86,0,98754.95,0
465,98552,0,23583.49,0,98754.95,0
466,98754.95,0,31650.28,0,98754.95,0
467,98754.95,0,35275.17,0,98754.95,0
468,98552,0,20647.38,0,98754.95,0
469,98754.95,0,22854.29,0,98754.95,0
470,98754.95,0,15468.73,0,98754.95,0
471,98754.95,0,22451.22,0,98754.95,0
472,98552,0,17647.54,0,98754.95,0
473,98754.95,0,19463.86,0,98754.95,0
474,98754.95,0,17289.02,0,98754.95,0
475,98754.95,0,23495.82,0,98754.95,0
476,98552,0,19434.8,0,98754.95,0
477,98754.95,0,23943.17,0,98754.95,0
478,98754.95,0,22492.93,0,98754.95,0
479,98754.95,0,26639.87,0,98754.95,0
480,98552,0,27338.37,0,98754.95,0
481,98552,0,20375.34,0,98754.95,0
482,98754.95,0,23727.05,0,98754.95,0
483,98754.95,0,26847.3,0,98754.95,0
484,98552,0,21593.81,0,98754.95,0
485,98552,0,20966.78,0,98754.95,0
486,98754.95,0,16467.31,0,98754.95,0
487,98754.95,0,15532.8,0,98754.95,0
488,98552,0,15365.16,0,98754.95,0
489,98754.95,0,20796.63,0,98754.95,0
490,98754.95,0,19193.21,0,98754.95,0
491,98754.95,0,23291.1,0,98754.95,0
492,98552,0,15452.49,0,98754.95,0
493,98754.95,0,20668.15,0,98754.95,0
494,98754.95,0,24085.78,0,98754.95,0
495,98754.95,0,23555.98,0,98754.95,0
496,98552,0,20672.82,0,98754.95,0
497,98754.95,0,19594.18,0,98754.95,0
498,98754.95,0,22282.31,0,98754.95,0
499,98754.95,0,20984.93,0,98754.95,0
500,98754.95,0,20984.93,0,98754.95,0

